sample,unit,fq1,fq2
MMETSP0006,SRR1296917,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/007/SRR1296917/SRR1296917_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/007/SRR1296917/SRR1296917_2.fastq.gz
MMETSP0007,SRR1296769,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/009/SRR1296769/SRR1296769_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/009/SRR1296769/SRR1296769_2.fastq.gz
MMETSP0008,SRR1294412,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/002/SRR1294412/SRR1294412_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/002/SRR1294412/SRR1294412_2.fastq.gz
MMETSP0008,SRR1294411,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/001/SRR1294411/SRR1294411_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/001/SRR1294411/SRR1294411_2.fastq.gz
MMETSP0143,SRR1296789,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/009/SRR1296789/SRR1296789_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/009/SRR1296789/SRR1296789_2.fastq.gz
MMETSP0145,SRR1296790,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/000/SRR1296790/SRR1296790_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/000/SRR1296790/SRR1296790_2.fastq.gz
MMETSP0146,SRR1296791,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/001/SRR1296791/SRR1296791_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/001/SRR1296791/SRR1296791_2.fastq.gz
MMETSP0147,SRR1296792,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/002/SRR1296792/SRR1296792_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/002/SRR1296792/SRR1296792_2.fastq.gz
MMETSP0164,SRR1296883,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/003/SRR1296883/SRR1296883_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/003/SRR1296883/SRR1296883_2.fastq.gz
MMETSP0286,SRR1296739,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/009/SRR1296739/SRR1296739_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/009/SRR1296739/SRR1296739_2.fastq.gz
MMETSP0287,SRR1296740,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/000/SRR1296740/SRR1296740_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/000/SRR1296740/SRR1296740_2.fastq.gz
MMETSP0595,SRR1296904,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/004/SRR1296904/SRR1296904_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/004/SRR1296904/SRR1296904_2.fastq.gz
MMETSP0814,SRR1296973,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/003/SRR1296973/SRR1296973_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/003/SRR1296973/SRR1296973_2.fastq.gz
MMETSP0815,SRR1296710,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/000/SRR1296710/SRR1296710_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/000/SRR1296710/SRR1296710_2.fastq.gz
MMETSP0943,SRR1300331,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/001/SRR1300331/SRR1300331_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/001/SRR1300331/SRR1300331_2.fastq.gz
MMETSP0944,SRR1300332,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/002/SRR1300332/SRR1300332_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/002/SRR1300332/SRR1300332_2.fastq.gz
MMETSP0994,SRR1300229,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/009/SRR1300229/SRR1300229_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/009/SRR1300229/SRR1300229_2.fastq.gz
MMETSP0995,SRR1300230,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/000/SRR1300230/SRR1300230_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/000/SRR1300230/SRR1300230_2.fastq.gz
MMETSP0996,SRR1300231,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/001/SRR1300231/SRR1300231_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/001/SRR1300231/SRR1300231_2.fastq.gz
MMETSP0997,SRR1300232,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/002/SRR1300232/SRR1300232_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/002/SRR1300232/SRR1300232_2.fastq.gz
MMETSP1006,SRR1300233,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/003/SRR1300233/SRR1300233_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/003/SRR1300233/SRR1300233_2.fastq.gz
MMETSP1007,SRR1300234,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/004/SRR1300234/SRR1300234_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/004/SRR1300234/SRR1300234_2.fastq.gz
MMETSP1008,SRR1300235,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/005/SRR1300235/SRR1300235_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/005/SRR1300235/SRR1300235_2.fastq.gz
MMETSP1009,SRR1300236,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/006/SRR1300236/SRR1300236_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/006/SRR1300236/SRR1300236_2.fastq.gz
MMETSP1083,SRR1300223,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/003/SRR1300223/SRR1300223_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/003/SRR1300223/SRR1300223_2.fastq.gz
MMETSP1090,SRR1300423,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/003/SRR1300423/SRR1300423_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/003/SRR1300423/SRR1300423_2.fastq.gz
MMETSP1094,SRR1300415,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/005/SRR1300415/SRR1300415_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/005/SRR1300415/SRR1300415_2.fastq.gz
MMETSP1096,SRR1300311,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/001/SRR1300311/SRR1300311_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/001/SRR1300311/SRR1300311_2.fastq.gz
MMETSP1100,SRR1300313,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/003/SRR1300313/SRR1300313_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/003/SRR1300313/SRR1300313_2.fastq.gz
MMETSP1129,SRR1300346,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/006/SRR1300346/SRR1300346_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/006/SRR1300346/SRR1300346_2.fastq.gz
MMETSP1130,SRR1300375,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/005/SRR1300375/SRR1300375_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/005/SRR1300375/SRR1300375_2.fastq.gz
MMETSP1131,SRR1300376,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/006/SRR1300376/SRR1300376_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/006/SRR1300376/SRR1300376_2.fastq.gz
MMETSP1132,SRR1300268,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/008/SRR1300268/SRR1300268_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/008/SRR1300268/SRR1300268_2.fastq.gz
MMETSP1136,SRR1300347,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/007/SRR1300347/SRR1300347_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/007/SRR1300347/SRR1300347_2.fastq.gz
MMETSP1137,SRR1300348,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/008/SRR1300348/SRR1300348_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/008/SRR1300348/SRR1300348_2.fastq.gz
MMETSP1138,SRR1300349,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/009/SRR1300349/SRR1300349_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/009/SRR1300349/SRR1300349_2.fastq.gz
MMETSP1139,SRR1300269,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/009/SRR1300269/SRR1300269_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/009/SRR1300269/SRR1300269_2.fastq.gz
MMETSP1140,SRR1300270,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/000/SRR1300270/SRR1300270_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/000/SRR1300270/SRR1300270_2.fastq.gz
MMETSP1150,SRR1300282,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/002/SRR1300282/SRR1300282_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/002/SRR1300282/SRR1300282_2.fastq.gz
MMETSP1151,SRR1300283,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/003/SRR1300283/SRR1300283_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/003/SRR1300283/SRR1300283_2.fastq.gz
MMETSP1152,SRR1300284,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/004/SRR1300284/SRR1300284_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/004/SRR1300284/SRR1300284_2.fastq.gz
MMETSP1153,SRR1300285,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/005/SRR1300285/SRR1300285_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/005/SRR1300285/SRR1300285_2.fastq.gz
MMETSP1154,SRR1300286,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/006/SRR1300286/SRR1300286_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/006/SRR1300286/SRR1300286_2.fastq.gz
MMETSP1155,SRR1300287,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/007/SRR1300287/SRR1300287_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/007/SRR1300287/SRR1300287_2.fastq.gz
MMETSP1156,SRR1300288,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/008/SRR1300288/SRR1300288_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/008/SRR1300288/SRR1300288_2.fastq.gz
MMETSP1157,SRR1300289,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/009/SRR1300289/SRR1300289_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/009/SRR1300289/SRR1300289_2.fastq.gz
MMETSP1162,SRR1300380,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/000/SRR1300380/SRR1300380_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/000/SRR1300380/SRR1300380_2.fastq.gz
MMETSP1178,SRR1300384,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/004/SRR1300384/SRR1300384_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/004/SRR1300384/SRR1300384_2.fastq.gz
MMETSP1333,SRR1300370,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/000/SRR1300370/SRR1300370_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/000/SRR1300370/SRR1300370_2.fastq.gz
MMETSP1334,SRR1300371,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/001/SRR1300371/SRR1300371_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/001/SRR1300371/SRR1300371_2.fastq.gz
MMETSP1335,SRR1300372,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/002/SRR1300372/SRR1300372_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/002/SRR1300372/SRR1300372_2.fastq.gz
MMETSP1363,SRR1300424,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/004/SRR1300424/SRR1300424_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/004/SRR1300424/SRR1300424_2.fastq.gz
MMETSP1364,SRR1300425,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/005/SRR1300425/SRR1300425_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/005/SRR1300425/SRR1300425_2.fastq.gz
MMETSP1365,SRR1300426,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/006/SRR1300426/SRR1300426_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/006/SRR1300426/SRR1300426_2.fastq.gz
MMETSP1366,SRR1300427,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/007/SRR1300427/SRR1300427_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/007/SRR1300427/SRR1300427_2.fastq.gz
MMETSP1381,SRR1300299,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/009/SRR1300299/SRR1300299_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/009/SRR1300299/SRR1300299_2.fastq.gz
MMETSP1388,SRR1300439,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/009/SRR1300439/SRR1300439_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/009/SRR1300439/SRR1300439_2.fastq.gz
MMETSP1444,SRR1300523,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/003/SRR1300523/SRR1300523_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/003/SRR1300523/SRR1300523_2.fastq.gz
MMETSP1463,SRR1300507,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/007/SRR1300507/SRR1300507_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/007/SRR1300507/SRR1300507_2.fastq.gz
MMETSP1464,SRR1300508,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/008/SRR1300508/SRR1300508_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/008/SRR1300508/SRR1300508_2.fastq.gz
MMETSP1465,SRR1300540,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/000/SRR1300540/SRR1300540_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/000/SRR1300540/SRR1300540_2.fastq.gz
MMETSP1466,SRR1300532,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/002/SRR1300532/SRR1300532_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/002/SRR1300532/SRR1300532_2.fastq.gz
MMETSP1474,SRR1300544,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/004/SRR1300544/SRR1300544_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/004/SRR1300544/SRR1300544_2.fastq.gz
